map,status,labels_total,labels_kept,labels_stubbed,labels_review,gym,legendary_labels,town_flag,dex_hook,coord_pruned
data/maps/RustboroCity_Mart/scripts.inc,kept,7,7,0,0,False,0,,False,0
data/maps/RustboroCity_PokemonCenter_1F/scripts.inc,stubbed,5,4,1,0,False,0,,True,0
data/maps/RustboroCity_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/RustboroCity_PokemonSchool/scripts.inc,stubbed,25,24,1,0,False,0,,False,0
data/maps/RusturfTunnel/scripts.inc,stubbed,23,20,3,0,False,0,,False,5
data/maps/SSTidalCorridor/scripts.inc,stubbed,27,25,2,0,False,0,,False,0
data/maps/SSTidalLowerDeck/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SSTidalRooms/scripts.inc,kept,11,11,0,0,False,0,,False,0
data/maps/ScorchedSlab/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/SeafloorCavern_Entrance/scripts.inc,stubbed,6,4,1,1,False,0,,False,0
data/maps/SeafloorCavern_Room1/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room2/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room3/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room4/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room5/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room6/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room7/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room8/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/SeafloorCavern_Room9/scripts.inc,stubbed,2,1,1,0,False,0,,False,1
data/maps/SealedChamber_InnerRoom/scripts.inc,kept,9,9,0,0,False,0,,False,0
data/maps/SealedChamber_OuterRoom/scripts.inc,stubbed,15,14,1,0,False,0,,False,0
data/maps/ShoalCave_HighTideEntranceRoom/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/ShoalCave_HighTideInnerRoom/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/ShoalCave_LowTideEntranceRoom/scripts.inc,stubbed,12,9,1,2,False,0,,False,0
data/maps/ShoalCave_LowTideIceRoom/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/ShoalCave_LowTideInnerRoom/scripts.inc,stubbed,18,17,1,0,False,0,,False,0
data/maps/ShoalCave_LowTideLowerRoom/scripts.inc,kept,7,6,0,1,False,0,,False,0
data/maps/ShoalCave_LowTideStairsRoom/scripts.inc,kept,5,4,0,1,False,0,,False,0
data/maps/SkyPillar_1F/scripts.inc,kept,2,1,0,1,False,0,,False,0
data/maps/SkyPillar_2F/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/SkyPillar_3F/scripts.inc,kept,2,1,0,1,False,0,,False,0
data/maps/SkyPillar_4F/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/SkyPillar_5F/scripts.inc,kept,2,1,0,1,False,0,,False,0
data/maps/SkyPillar_Entrance/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/SkyPillar_Outside/scripts.inc,stubbed,7,5,2,0,False,0,,False,0
data/maps/SkyPillar_Top/scripts.inc,stubbed,12,10,2,0,False,1,,False,1
data/maps/SlateportCity/scripts.inc,stubbed,83,79,4,0,False,0,,False,1
data/maps/SlateportCity_BattleTentBattleRoom/scripts.inc,stubbed,9,8,1,0,False,0,,False,0
data/maps/SlateportCity_BattleTentCorridor/scripts.inc,stubbed,15,14,1,0,False,0,,False,0
data/maps/SlateportCity_BattleTentLobby/scripts.inc,stubbed,34,32,2,0,False,0,,False,0
data/maps/SlateportCity_Harbor/scripts.inc,stubbed,40,38,2,0,False,0,,False,4
data/maps/SlateportCity_House/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SlateportCity_Mart/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/SlateportCity_NameRatersHouse/scripts.inc,kept,9,9,0,0,False,0,,False,0
data/maps/SlateportCity_OceanicMuseum_1F/scripts.inc,kept,33,32,0,1,False,0,,False,2
data/maps/SlateportCity_OceanicMuseum_2F/scripts.inc,stubbed,20,18,2,0,False,0,,False,0
data/maps/SlateportCity_PokemonCenter_1F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/SlateportCity_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/SlateportCity_PokemonFanClub/scripts.inc,kept,36,35,0,1,False,0,,False,0
data/maps/SlateportCity_SternsShipyard_1F/scripts.inc,kept,9,8,0,1,False,0,,False,0
data/maps/SlateportCity_SternsShipyard_2F/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SootopolisCity/scripts.inc,stubbed,87,79,8,0,False,0,,False,0
data/maps/SootopolisCity_Gym_1F/scripts.inc,kept,21,21,0,0,True,0,,False,0
data/maps/SootopolisCity_Gym_B1F/scripts.inc,kept,11,11,0,0,True,0,,False,0
data/maps/SootopolisCity_House1/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/SootopolisCity_House2/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/SootopolisCity_House3/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/SootopolisCity_House4/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/SootopolisCity_House5/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SootopolisCity_House6/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/SootopolisCity_House7/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/SootopolisCity_LotadAndSeedotHouse/scripts.inc,kept,15,15,0,0,False,0,,False,0
data/maps/SootopolisCity_Mart/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/SootopolisCity_MysteryEventsHouse_1F/scripts.inc,stubbed,15,13,2,0,False,0,,False,0
data/maps/SootopolisCity_MysteryEventsHouse_B1F/scripts.inc,stubbed,5,4,1,0,False,0,,False,0
data/maps/SootopolisCity_PokemonCenter_1F/scripts.inc,stubbed,6,5,1,0,False,0,,True,0
data/maps/SootopolisCity_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/SouthernIsland_Exterior/scripts.inc,kept,6,5,0,1,False,0,,False,0
data/maps/SouthernIsland_Interior/scripts.inc,stubbed,14,11,3,0,False,0,,False,0
data/maps/TerraCave_End/scripts.inc,stubbed,6,5,1,0,False,1,,False,1
data/maps/TerraCave_Entrance/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/TradeCenter/scripts.inc,kept,1,1,0,0,False,0,,False,2
data/maps/TrainerHill_1F/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/TrainerHill_2F/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/TrainerHill_3F/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/TrainerHill_4F/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/TrainerHill_Elevator/scripts.inc,stubbed,7,6,1,0,False,0,,False,0
data/maps/TrainerHill_Entrance/scripts.inc,stubbed,30,28,2,0,False,0,,False,1
data/maps/TrainerHill_Roof/scripts.inc,stubbed,11,10,1,0,False,0,,False,0
data/maps/Underwater_MarineCave/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/Underwater_Route105/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_Route124/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_Route125/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_Route126/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_Route127/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_Route128/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_Route129/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_Route134/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Underwater_SeafloorCavern/scripts.inc,stubbed,4,3,1,0,False,0,,False,0
data/maps/Underwater_SealedChamber/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/Underwater_SootopolisCity/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/UnionRoom/scripts.inc,stubbed,11,10,1,0,False,0,,False,0
data/maps/VerdanturfTown/scripts.inc,kept,11,10,0,1,False,0,,False,0
data/maps/VerdanturfTown_BattleTentBattleRoom/scripts.inc,stubbed,17,16,1,0,False,0,,False,0
data/maps/VerdanturfTown_BattleTentCorridor/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/VerdanturfTown_BattleTentLobby/scripts.inc,stubbed,40,38,2,0,False,0,,False,0
data/maps/VerdanturfTown_FriendshipRatersHouse/scripts.inc,kept,10,10,0,0,False,0,,False,0
data/maps/VerdanturfTown_House/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/VerdanturfTown_Mart/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/VerdanturfTown_PokemonCenter_1F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/VerdanturfTown_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/VerdanturfTown_WandasHouse/scripts.inc,kept,14,14,0,0,False,0,,False,0
data/maps/VictoryRoad_1F/scripts.inc,kept,14,13,0,1,False,0,,False,2
data/maps/VictoryRoad_B1F/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/VictoryRoad_B2F/scripts.inc,kept,7,7,0,0,False,0,,False,0
